6-Jan,KARMELINDO MAPOLSEK,100,0

6-Jan,TBP BCA DATA CENTER,90,0

6-Jan,INTERDESIGN KCIC,0,90

6-Jan,TBP BCA DATA CENTER,300,0

6-Jan,INNOTECH KLENDER,0,50

7-Jan,IMP,2000,0

7-Jan,TBP ADR,0,100

7-Jan,TBP BCA DATA CENTER,40,0

9-Jan,INDONAKANO ITSP,0,100

9-Jan,CONCREATE DCOVE8 PLAFON,0,128

9-Jan,INTERDESIGN KCIC,0,200

9-Jan,TBP AERIUM,186,0

10-Jan,INNOTECH KLENDER,0,200

10-Jan,TBP BCA DATA CENTER,206,0

10-Jan,INDONAKANO ESR,85,0

11-Jan,INTERDESIGN KCIC,0,100

11-Jan,ACSET ASYA SENTARIUM,0,200

12-Jan,WIKA BI,0,200

12-Jan,KARMELINDO MAPOLSEK,280,0

12-Jan,ACSET ASYA SENTARIUM,7,0

12-Jan,ACSET ASYA SENTARIUM,0,200

13-Jan,WIKA BI,0,100

13-Jan,TBP AERIUM,1,0

14-Jan,INDONAKANO ESR,235,0

15-Jan,INNOTECH KLENDER,0,100

15-Jan,INTERDESIGN KCIC,0,50

15-Jan,WIKA BI,0,200

16-Jan,KOFUKU,0,84

16-Jan,JAGAT FBL,300,0

16-Jan,INDONAKANO ESR,127,0

16-Jan,HARNINDO INTERCON,100,0

16-Jan,WIKA BI,0,100

16-Jan,WIKA BI,0,300

17-Jan,WIKA BI,0,228

17-Jan,TBP SAKHA,80,0

17-Jan,TBP BCA DATA CENTER,450,0

18-Jan,HARNINDO INTERCON,200,0

18-Jan,INDONAKANO ESR,234,0

20-Jan,CONCREATE TRIMARAN,0,100

20-Jan,CONCREATE GEREJA THERESIA,0,400

20-Jan,ACSER CLEON,215,0

21-Jan,INDONAKANO ESR,209,0

25-Jan,KOFUKU ABADI JUAL,0,110

25-Jan,TOMMY MELATI,32,0

25-Jan,INDONAKANO ESR,300,0

26-Jan,BPK EDDY PATRA KUNINGAN,0,370

26-Jan,TBP BCA DATA CENTER,10,0

26-Jan,INDONAKANO SHARP,234,0

26-Jan,INDONAKANO PANASONIC GOBEL,0,50

26-Jan,TBP SQ,122,0

27-Jan,BU LALA KRISTAL 4,0,400

28-Jan,HARNINDO INTERCON,128,0

28-Jan,INNOTECH KLENDER,0,194

30-Jan,RDM PURI MAL,190,0

31-Jan,JAGAT FBL,1700,0

31-Jan,BPK TATANG JOGLO,27,0

31-Jan,ACSET CLEON,36,0

31-Jan,INDONAKANO ESR,33,0

31-Jan,INDONAKANO PANASONIC GOBEL,0,30

1-Feb,TBP BCA DATA CENTER,12,0

1-Feb,INDONAKANO ITSP,0,200

2-Feb,INDONAKANO ITSP,0,300

2-Feb,HARNINDO INTERCON,16,0

2-Feb,HARTAM PDK INDAH,0,20

2-Feb,INDONAKANO ESR,10,0

3-Feb,INDONAKANO ESR,359,0

4-Feb,TBP RUMAH ALAM SUTRA,0,300

4-Feb,ACSET ELLEVEE,0,60

4-Feb,INDONAKANO ITSP,0,200

4-Feb,JAGAT FBL 7,94,0

6-Feb,HARNINDO INTERCON,0,44

6-Feb,INDONAKANO SHARP,80,0

7-Feb,TBP BCA DATA CENTER,507,0

7-Feb,INDONAKANO ESR,76,0

9-Feb,INDONAKANO ESR,637,0

9-Feb,INDONAKANO ITSP,10,0

9-Feb,TBP BCA DATA CENTER,160,0

10-Feb,ACSET DHARMAWANGSA,80,0

10-Feb,BPK HANAFI PLATINA,0,56

10-Feb,INDONAKANO TOKAI RIKA,0,40

10-Feb,INDONAKANO ESR,20,0

13-Feb,TBP BCA DATA CENTER,50,0

13-Feb,INDONAKANO ESR,10,0

14-Feb,TOKO KAYU CILEDUG,12,0

14-Feb,INDONAKANO PHCI,0,80

14-Feb,WIKA BI,0,250

14-Feb,TBP BCA DATA CENTER,50,0

14-Feb,WIKA BI,0,50

15-Feb,INDONAKANO ITSP,0,50

15-Feb,WIKA BI,0,200

15-Feb,TBP BCA DATA CENTER,46,0

15-Feb,INDONAKANO ESR,8,0

16-Feb,INDONAKANO ESR,291,0

16-Feb,BU NINIEK KEMANG - LALA,600,0

17-Feb,TBP GRAND WISAT,0,400

17-Feb,INDONAKANO SHARP,100,0

20-Feb,INDONAKANO SHARP,200,0

21-Feb,TBP ADR,0,60

21-Feb,INDONAKANO AKS,100,0

21-Feb,INTERDESIGN KCIC,3,0

22-Feb,ACSET AHM,0,68

22-Feb,RDM PURI MAL,10,0

22-Feb,ACSET ELEVEE,0,80

23-Feb,ACSET GENOVA,0,130

22-Feb,INDONAKANO ESR,10,0

23-Feb,INDONAKANO ESR,220,0

24-Feb,INDONAKANO ESR,24,0

25-Feb,IBU LALA GOLCOAST 2/7,0,400

25-Feb,INNOTECH AHM,0,300

25-Feb,TBP BCA DATA CENTER,296,0

25-Feb,INTERDESIGN KCIC,3,0

27-Feb,INNOTECH AHM,0,200

28-Feb,TBP GRAND WISATA,0,150

28-Feb,ACSET GENOVA,0,160

28-Feb,TBP GRAND WISATA,0,500

28-Feb,INDONAKANO ITSP,100,0

28-Feb,TBP GRAND WISATA,0,100

28-Feb,INDONAKANO ESR,100,0

28-Feb,INNOTECH AHM,0,100

28-Feb,INDONAKANO ESR,166,0

28-Feb,INTERDESIGN KCIC,504,0

1-Mar,INDONAKANO ITSP,160,0

1-Mar,TBP GRAND WISATA,0,160

1-Mar,INTERDESIGN KCIC,200,0

1-Mar,ACSET GENOVA,0,200

1-Mar,INNOTECH AHM,0,300

1-Mar,INDONAKANO ESR,20,0

1-Mar,INNOTECH AHM,0,20

1-Mar,INDONAKANO ITSP,200,0

1-Mar,INDONAKANO ESR,225,0

2-Mar,ACSET GENOVA,0,120

2-Mar,CONCREA DCOVE 10,0,300

3-Mar,ACSET GENOVA,0,130

3-Mar,KARMELINDO MENARA KOMPAS,228,0

3-Mar,JAGAT SUMARECON BANDUNG,2,0

4-Mar,INNOTECH AHM,0,200

4-Mar,INDONAKANO HEINS,0,324

4-Mar,TBP SQ,0,140

4-Mar,TBP SQ,0,100

4-Mar,WIKA BI,0,200

4-Mar,INDONAKANO ESR,45,0

6-Mar,TBP GRAND WISATA,0,1000

6-Mar,INNOTECH KLENDER,240,0

6-Mar,INNOTECH AHM,0,240

7-Mar,INTERDESIGN KCIC,4,0

7-Mar,CONCREATE GEREJA THERESIA,0,500

8-Mar,INDONAKANO ITSP -ACSET AHM,44,0

8-Mar,INDONAKANO ESR,40,0

9-Mar,INTERDESIGN KCIC,1830,0

9-Mar,KARMELINDO MENARA KOMPAS,188,0

10-Mar,INNOTECH ROYAL TULIP,0,60

10-Mar,TPI MAYORA PALEMBANG,0,248

10-Mar,INDONAKANO ITSP,30,0

10-Mar,INDONAKANO ITSP,300,0

10-Mar,TBP GRAND WISATA,0,300

10-Mar,INDONAKANO ITSP,80,0

10-Mar,TBP GRAND WISATA,0,80

11-Mar,TBP SQ,0,240

11-Mar,TBP GRAND WISATA,0,200

11-Mar,TBP CALVIN,640,0

13-Mar,INDONAKANO ESR,200,0

13-Mar,TBP GRAND WISATA,0,200

13-Mar,KARMELINDO MENARA KOMPAS,37,0

13-Mar,TBP CALVIN,362,0

14-Mar,ACSET ASYA SENTARIUM,300,0

14-Mar,INNOTECH KLENDER,500,0

14-Mar,CONCREATE GEREJA THERESIA,0,500

14-Mar,INDONAKANO ITSP,223,0

14-Mar,TBP GRAND WISATA,0,223

14-Mar,INDONAKANO ESR,13,0

15-Mar,TBP GRAND WISATA,0,500

15-Mar,BPK ROBET/AYENG LALA,0,60

15-Mar,INDONAKANO ITSP,159,0

16-Mar,INDONAKANO ITSP,61,0

16-Mar,TBP LIVING KOTA WISATA,0,140

16-Mar,CONCREA DCOVE 10,0,400

17-Mar,CONCREATE TRIMARAN,0,300

18-Mar,TBP GRAND WISATA,0,497

20-Mar,IDEA MANDIRI RANCAMAYA,0,20

20-Mar,ADITYA,8,0

21-Mar,HARTAM PDK INDAH,0,100

21-Mar,KARMELINDO MENARA KOMPAS,23,0

24-Mar,INDONAKANO ITSP,99,0

24-Mar,INDONAKANO ESR,59,0

24-Mar,ACSET ASYA SENTARIUM,310,0

24-Mar,HARTAM PDK INDAH,0,160

25-Mar,ACSET ASYA SENTARIUM,8,0

25-Mar,TBP ALAM SUTRA,0,199

25-Mar,INNOTECH ROYAL TULIP,0,200

27-Mar,INDONAKANO HEINZ,284,0

27-Mar,INNOTECH AHM,0,600

27-Mar,INDONAKANO ITSP,70,0

27-Mar,INTERDESIGN KCIC,343,0

28-Mar,ACSET ELLEVEE,0,180

28-Mar,TBP CALVIN,170,0

29-Mar,KARMELINDO MAPOLSEK,10,0

30-Mar,TBP GRAND WISATA,0,1000

30-Mar,INDONAKANO HEINZ,90,0

30-Mar,RDM PURI MAL,7,0

30-Mar,INDONAKANO ESR,111,0

31-Mar,TBP GRAND WISATA,0,200

31-Mar,BU LALA KEMANG,100,0

31-Mar,ACSET GENOVA,0,100

31-Mar,TBP SQ,242,0

3-Apr,TBP SUMBANGSEL,0,300

3-Apr,INDONAKANO PHCI,14,0

1-Apr,TBP CSHQ,100,0

4-Apr,JAGAT SUMARECON BANDUNG,2,0

4-Apr,INDONAKANO ESR,99,0

4-Apr,BPK ROBET/AYENG LALA,60,0

4-Apr,TBP GRAND WISATA,0,60

4-Apr,TBP GRAND WISATA,0,200

4-Apr,TBP CALVIN,120,0

4-Apr,TBP BCA DATA CENTER,6,0

4-Apr,INDONAKANO ITSP,78,0

5-Apr,BU STEPHANIE LALA,92,0

5-Apr,TBP GRAND WISATA,0,92

5-Apr,KOFUKU ABADI JUAL,0,224

5-Apr,INNOTECH KLENDER,262,0

5-Apr,TBP SQ,94,0

6-Apr,ACSET ELEVEE,0,200

7-Apr,TBP LIVING KOTA WISATA,27,0

8-Apr,INDONAKANO ITSA,0,160

8-Apr,TBP GRAND WISATA,0,1000

8-Apr,TBP MAGOIRO,0,20

8-Apr,INDONAKANO HEINZ,200,0

8-Apr,INDONAKANO ESR,80,0

10-Apr,ACSET ASYA SENTARIUM,245,0

10-Apr,TBP GRAND WISATA,0,245

11-Apr,ACSET AHM,0,40

11-Apr,INDONAKANO ITSP,74,0

11-Apr,TBP SQ,108,0

12-Apr,NRC HEARTOLOGY,1200,0

12-Apr,TBP LIVING KOTA WISATA,29,0

12-Apr,ACSET GENOVA,10,0

13-Apr,KARMELINDO MAPOLSEK,80,0

13-Apr,ACSET ASYA SENTARIUM,300,0

14-Apr,TBP SQ,50,0

15-Apr,TBP CALVIN,6,0

15-Apr,PRIMA HASTA,40,0

15-Apr,INDONAKANO ESR,340,0

17-Apr,NRC HEARTOLOGY,695,0

3-May,TBP SQ,71,0

4-May,TBP BCA DATA CENTER,8,0

5-May,INDONAKANO ITSA,0,208

5-May,ACSET CLEON,0,100

5-May,TBP BCA DATA CENTER,100,0

5-May,ACSET ASYA SENTARIUM,8,0

5-May,INDONAKANO ESR,189,0

6-May,INDONAKANO ITSP,20,0

6-May,INDONAKANO EBARA,0,560

8-May,INDONAKANO ITSP,54,0

8-May,INDONAKANO ITSA,0,100

8-May,INDONAKANO EBARA,0,54

9-May,INDONAKANO ITSA,0,400

9-May,TBP GRAND WISATA,0,200

10-May,INTERDESIGN SUMARECON BANDUNG,0,300

10-May,TBP ALAM SUTRA,0,400

10-May,TBP LIVING KOTA WISATA,219,0

10-May,TBP GRAND WISATA,0,219

10-May,TBP GRAND WISATA,0,500

11-May,TBP GRAND WISATA,0,200

11-May,KARMELINDO MAPOLSEK,44,0

11-May,INDONAKANO ITSP,31,0

12-May,INTERDESIGN SUMARECON BANDUNG,0,1000

12-May,TBP SQ,180,0

13-May,INDONAKANO IJWP,0,100

13-May,INDONAKANO ITSA,0,168

15-May,NRC HEARTOLOGY,700,0

15-May,INDONAKANO ESR,36,0

16-May,TBP GRAND WISATA,0,400

16-May,INDONAKANO EBARA,0,200

16-May,ACSET GENOVA,0,150

16-May,ACSET ASYA SENTARIUM,19,0

16-May,INTERDESIGN SUMARECON BANDUNG,0,633

17-May,HARTAM PDK INDAH,0,50

19-May,TARSIM,2000,0

19-May,ACSET GENOVA,0,200

20-May,CONCREATE GEREJA THERESIA,100,0

20-May,ACSET GENOVA,0,10

20-May,INDONAKANO ITSA,0,200

22-May,NRC CARTENZ,0,1300

22-May,WIKA BI,400,0

22-May,TBP GRAND WISATA,0,400

23-May,INDONAKANO ITSA,0,260

23-May,TBP SQ,5,0

24-May,ACSET AHM,0,60

24-May,IDEA MANDIRI RANCAMAYA,0,80

24-May,INNOTECH KLENDER,0,60

24-May,KARMELINDO MAPOLSEK,88,0

25-May,ACSET ASYA SENTARIUM,212,0

26-May,INDONAKANO IJWP,0,200

26-May,IMP,300,0

26-May,PRAJA JUAL,0,500

26-May,NRC HEARTOLOGY- LEBIH RETUR,0,95

26-May,KARMELINDO MAPOLSEK,28,0

26-May,WIKA BI,280,0

26-May,INDONAKANO ESR,10,0

27-May,TBP SQ,4,0

28-May,ACSET ASYA SENTARIUM,87,0

29-May,NDONAKANO ESR,107,0

29-May,WIKA BI,8,0

30-May,TBP BCA DATA CENTER,2,0

30-May,TBP GRAND WISATA,0,2

30-May,INDONAKANO ITSP,20,0

30-May,HARTAM GAJAH TUNGGAL,0,12

31-May,ACSET AHM,0,40

31-May,INNOTECH AHM,0,200

31-May,ACSET GENOVA,0,200

31-May,INDONAKANO ITSP,152,0

2-Jun,ACSET GENOVA,0,160

2-Jun,INNOTECH AHM,0,250

2-Jun,INNOTECH AHM,0,25

2-Jun,CONCREATE GEREJA THERESIA,500,0

3-Jun,INDONAKANO ESR,50,0

4-Jun,INNOTECH AHM,0,250

4-Jun,INDONAKANO ESR,100,0

5-Jun,KARMELINDO MAPOLSEK,55,0

6-Jun,INNOTECH AHM,0,200

6-Jun,INDONAKANO HEINZ,67,0

6-Jun,INDONAKANO ESR,15,0

6-Jun,ACSET ASYA SENTARIUM,7,0

7-Jun,CONCREATE GEREJA THERESIA,0,0

7-Jun,HARTAM PONDOK INDAH,0,160

9-Jun,ACSET AHM,0,72

9-Jun,INDONAKANO ITSP,37,0

9-Jun,INTERDESIGN TRANS MAKASSAR,480,0

9-Jun,TBP CALVIN,46,0

9-Jun,CONCREATE GEREJA THERESIA,200,0

9-Jun,BPK AMOS PIK,0,200

9-Jun,ACSET ASYA SENTARIUM,50,0

10-Jun,CONCREATE GEREJA THERESIA,180,0

10-Jun,IDEA MANDIRI RANCAMAYA,0,180

10-Jun,INDONAKANO ITSA,0,300

10-Jun,ACSET ASYA SENTARIUM,22,0

12-Jun,BU LALA/ PAK SUKANDI MOZART,0,400

12-Jun,WIKA BI,100,0

13-Jun,BU LALA RUKAN BLOK B,0,80

13-Jun,INNOTECH AHM,0,200

13-Jun,CONCREATE GEREJA THERESIA,100,0

13-Jun,INDONAKANO HEINZ,6,0

14-Jun,IDEA MANDIRI RANCAMAYA,0,100

14-Jun,WIKA BI,138,0

15-Jun,NRC MORIAH HILLS,0,300

15-Jun,BU LALA DUTA PERMAI,0,80

15-Jun,TBP BCA DATA CENTER,550,0

15-Jun,ACSET ASYA SENTARIUM,222,0

17-Jun,NRC MORIAH HILLS,0,500

17-Jun,ACSET AHM,0,72

17-Jun,CONCREATE GEREJA THERESIA,66,0

19-Jun,ACSET GENOVA,132,0

19-Jun,NRC MORIAH HILLS,0,132

19-Jun,INDONAKANO ESR,83,0

21-Jun,INDONAKANO ITSA,0,200

21-Jun,ACSET CLEON,160,0

22-Jun,INDONAKANO EBARA,0,250

22-Jun,WIKA BI,230,0

23-Jun,ACSET AHM,0,75

23-Jun,INDONAKANO EBARA,0,200

23-Jun,INDONAKANO EBARA,0,50

23-Jun,INDONAKANO ITSP,74,0

23-Jun,CONCREATE GEREJA THERESIA,60,0

23-Jun,TBP CALVIN,60,0

24-Jun,INDONAKANO EBARA,0,220

28-Jun,TARSIM,500,0

1-Jul,ACSET ELLEVEE,0,200

3-Jul,KARMELINDO MAPOLSEK,110,0

3-Jul,ACSET ASYA SENTARIUM,75,0

4-Jul,INDONAKANO PANASONIC GOBEL,0,36

4-Jul,INDONAKANO EBARA,0,500

4-Jul,WIKA BI,225,0

4-Jul,INDONAKANO ESR,17,0

4-Jul,INDONAKANO ITSA,174,0

5-Jul,TARSIM BELI,300,0

5-Jul,INNOTECH AHM,4,0

5-Jul,TBP LIVING KOTA WISATA,11,0

5-Jul,ACSET GENOVA,300,0

5-Jul,CV BGS PAK TOMMY JUAL,0,240

6-Jul,INDONAKANO EBARA,0,500

6-Jul,KARMELINDO MAPOLSEK,100,0

6-Jul,INDONAKANO ITSA,10,0

7-Jul,INDONAKANO EBARA,0,300

7-Jul,TBP CALVIN,160,0

7-Jul,ACSET GENOVA,14,0

8-Jul,PAK ANDI,0,114

10-Jul,INDONAKANO EBARA,0,100

10-Jul,CONCREATE DCOVE 8,150,0

10-Jul,INNOTECH KLENDER,414,0

10-Jul,INNOTECH ROYAL TULIP,51,0

11-Jul,HARTAM GAJAH TUNGGAL,12,0

11-Jul,WIKA BI,246,0

11-Jul,TBP GRAND WISATA,50,0

13-Jul,INDONAKANO ITSA,200,0

14-Jul,WIKA BI,80,0

14-Jul,TBP CALVIN,20,0

15-Jul,TBP PURI,0,200

15-Jul,TARSIM BELI,500,0

16-Jul,TBP PURI,0,600

17-Jul,CONCREATE PIK2 SIMPRUG,0,450

18-Jul,TBP PURI,0,400

18-Jul,ACSET GENOVA,150,0

18-Jul,BU LALA PLATINA,32,0

