6-Jan,KARMELINDO MAPOLSEK,100,0
18-Jul,CONCREATE PIK2 SIMPRUG,0,182

18-Jul,TBP BCA DATA CENTER,280,0

20-Jul,CONCREATE PIK2 SIMPRUG,0,410

20-Jul,TBP GRAND WISATA,476,0

21-Jul,DASAPRAKASA,0,16

21-Jul,INDONAKANO ITSA,405,0

22-Jul,TEKNOMETAL BELI,600,0

22-Jul,ACSET ADM,0,392

22-Jul,INDONAKANO EBARA,0,200

22-Jul,CONCREATE PIK2 SIMPRUG,0,154

22-Jul,BPK ADRIAN JL RIMBA,0,30

22-Jul,ACSET GENOVA,50,0

22-Jul,BU FENNY JL BANGKA,0,50

23-Jul,PAK ANDI,107,0

24-Jul,CONCREATE PIK2 SIMPRUG,0,204

24-Jul,INDONAKANO EBARA,0,314

24-Jul,PAK EDDY PATRA KUNINGAN,300,0

24-Jul,BU FENNY JL BANGKA,0,150

24-Jul,PANASONIC GOBEL,36,0

24-Jul,TBP GRAND WISATA,4,0

24-Jul,TBP LIVING KOTA WISATA,135,0

25-Jul,BPK WILLIAM SD8,0,120

25-Jul,BU LALA TB1,0,108

25-Jul,CONCREATE PIK2 SIMPRUG,0,200

25-Jul,BU LALA KRISTAL 4,150,0

25-Jul,TBP GRAND WISATA,350,0

26-Jul,INNOTECH AHM,495,0

26-Jul,ACSET GENOVA,6,0

26-Jul,INDONAKANO ITSA,316,0

27-Jul,ACSET ADM,0,960

27-Jul,CONCREATE PIK2 SIMPRUG,0,400

27-Jul,WIKA BI,60,0

27-Jul,BU LALA RUKAN BLOK B,80,0

27-Jul,TBP GRAND WISATA,400,0

29-Jul,INDONAKANO IJWP,102,0

31-Jul,HEINZ (EKS ITSA),32,0

31-Jul,INDONAKANO ITSA,209,0

1-Aug,BPK SUKANDI THE MOZART,0,100

2-Aug,BPK ADRIAN JL RIMBA,0,200

2-Aug,BU FENNY JL BANGKA,0,50

2-Aug,TARSIM BELI,240,0

3-Aug,BPK HANDI BGS,0,240

3-Aug,INDONAKANO ITSA,250,0

3-Aug,INNOTECH ROYAL TULIP,76,0

4-Aug,ACSET AHM,0,48

4-Aug,BPK ADRIAN JL RIMBA,0,400

7-Aug,INDONAKANO EBARA,50,0

7-Aug,INNOTECH AHM,271,0

8-Aug,BU FENNY JL BANGKA,0,100

8-Aug,ACSET ASYA SENTARIUM,100,0

8-Aug,BU FENNY JL BANGKA,0,100

9-Aug,TBP ADR,0,150

9-Aug,INDONAKANO EBARA,680,0

10-Aug,BU FENNY JL BANGKA,0,400

11-Aug,TBP PURI,0,180

11-Aug,BPK SUKANDI THE MOZART,0,400

11-Aug,ACSET GENOVA,15,0

11-Aug,INDONAKANO ITSA,128,0

13-Aug,INDONAKANO ITSA,85,0

14-Aug,INDONAKANO EBARA,100,0

15-Aug,INDONAKANO ITSA,65,0

15-Aug,INTERDESIGN SUMARECON BANDUNG,500,0

16-Aug,BU MERRY PSB 027,0,150

16-Aug,BU MERRY PSB 027,0,150

18-Aug,INDONAKANO ITSA,55,0

18-Aug,INNOTECH ROYAL TULIP,35,0

18-Aug,INNOTECH ROYAL TULIP,431,0

19-Aug,BU MERRY PALM SPRING BOULEVARD 027,0,192

19-Aug,WIKA BI,48,0

21-Aug,ACSET SIERRA SCHOOL,0,8

21-Aug,ACSET ADM,0,354

24-Aug,INDONAKANO IJWP,96,0

25-Aug,BU FENNY JL BANGKA,0,30

25-Aug,ACSET AHM,71,0

25-Aug,INDONAKANO EBARA,300,0

25-Aug,INDONAKANO IJWP,71,0

26-Aug,ACSET AHM,0,101

28-Aug,ACSET AHM,0,46

28-Aug,INDONAKANO ITSA,46,0

29-Aug,INDONAKANO EBARA,50,0

29-Aug,ACSET GENOVA,142,0

30-Aug,TEKNOMETAL BELI,1000,0

30-Aug,TBP PLTU SUMBANGSEL,0,2000

30-Aug,INDONAKANO ESR3,0,50

31-Aug,TBP GRAND WISATA,1000,0

1-Sep,TBP GRAND WISATA,297,0

1-Sep,TEKNOMETAL,136,0

2-Sep,BU NELLY BGS JUAL,0,92

2-Sep,ACSET ADM,0,20

2-Sep,TBP ADR,0,100

2-Sep,INDONAKANO EBARA,654,0

2-Sep,NRC MORIAH HILLS,205,0

4-Sep,ACSET GENOVA,130,0

5-Sep,BPK SUKANDI MOZART,0,100

5-Sep,BPK AMOS PIK,0,200

5-Sep,INDONAKANO EBARA,545,0

5-Sep,INDONAKANO IJWP,62,0

7-Sep,ACSET ADM,0,64

7-Sep,TBP GRAND WISATA,2512,0

7-Sep,TBP LIVING KOTA WISATA,880,0

8-Sep,BPK TOMMY BINTARO,0,40

8-Sep,TBP ADR,0,300

8-Sep,TBP LIVING KOTA WISATA,740,0

9-Sep,CONCREATE GEREJA THERESIA,232,0

11-Sep,TBP MAGGIORE,0,144

11-Sep,INDONAKANO EBARA,130,0

11-Sep,INDONAKANO ITSA,96,0

12-Sep,TBP MAGGIORE,0,100

12-Sep,CONCREATE DCOVE 10,300,0

12-Sep,BPK ADRIAN JL RIMBA,0,300

12-Sep,TBP CIPLAZ GARUT,0,280

12-Sep,HARTAM ARM,0,12

13-Sep,TBP PURI,0,300

13-Sep,CONCREATE SIMPRUG PIK2,0,200

13-Sep,CONCREATE SIMPRUG PIK2,0,200

13-Sep,CONCREATE TRIMARAN,54,0

13-Sep,CONCREATE SIMPRIG PIK2,0,54

13-Sep,NRC MORIAH HILLS,48,0

13-Sep,INNOTECH ROYAL TULIP,13,0

14-Sep,INDONAKANO SMI,0,20

14-Sep,CONCREATE SIMPRUG PIK2,0,500

14-Sep,BPK ADRIAN JL RIMBA,0,200

14-Sep,PRIMA HASTA BCA,51,0

15-Sep,CONCREATE PIK2 SIMPRUG,0,46

16-Sep,NRC MORIAH HILLS,9,0

19-Sep,INDONAKANO OAJ,0,12

19-Sep,TBP ELLIPSE,0,160

19-Sep,BU FENNY JL BANGKA,0,200

19-Sep,TBP GRAND WISATA,203,0

20-Sep,INDONAKANO SMII,0,280

20-Sep,BU FENNY JL BANGKA,0,100

20-Sep,BPK ADRIAN JL RIMBA,0,100

20-Sep,TEKNOMETAL,220,0

21-Sep,BPK TOMMY BGS JUAL,0,220

21-Sep,INTERDESIGN SUMARECON BANDUNG,0,17

22-Sep,TBP BCA DATA CENTER,185,0

22-Sep,BPK DANIEL BGS,0,326

25-Sep,INDONAKANO AKS,0,100

25-Sep,TBP MAGGIORE,0,80

25-Sep,HARTAM PONDOK INDAH,101,0

25-Sep,TPI MAYORA PALEMBANG,7,0

26-Sep,TPI BLITAR,0,250

26-Sep,ACSET GENOVA,380,0

27-Sep,TPI TOMATO TARAKAN,0,1578

27-Sep,BPK ADRIAN JL RIMBA,0,100

29-Sep,NRC CARTENZ,977,0

2-Oct,INDONAKANO SMII,0,140

2-Oct,INDONAKANO EBARA,300,0

2-Oct,ACSET GENOVA,50,0

3-Oct,TBP ELLIPSE,0,50

3-Oct,BU FENNY JL BANGKA,0,200

4-Oct,ACSET AHM,0,48

4-Oct,TEKNOMETAL BELI,120,0

4-Oct,HANDI WIDJAJA BGS JUAL,0,120

4-Oct,BU FENNY JL BANGKA,0,50

4-Oct,INDONAKANO EBARA,55,0

4-Oct,CONCREATE GEREJA THERESIA,80,0

5-Oct,TBP NHJS,0,80

5-Oct,INNOTECH ROYAL TULIP,70,0

5-Oct,TPI MAYORA PALEMBANG,11,0

6-Oct,ACSET AHM,0,200

6-Oct,TBP GRAND WISATA,58,0

7-Oct,ACSET ELEVEE,0,150

7-Oct,TBP MAGGIORE,0,300

7-Oct,SUKSES BANGUN SINERGO THE SMITH,0,12

9-Oct,HARTAM GAJAH TUNGGAL,0,80

9-Oct,BU FENNY JL BANGKA,0,200

10-Oct,TBP GRAND WISATA,275,0

12-Oct,ACSET GENOVA,0,200

12-Oct,TBP PLTU SUMBANGSEL,0,330

12-Oct,DASAPRAKARSA,16,0

13-Oct,TBP ADR,0,120

13-Oct,INNOTECH ROYAL TULIP,15,0

14-Oct,TBP ELLIPSE,0,100

14-Oct,ACSET GENOVA,0,150

16-Oct,TBP ELLIPSE,0,500

16-Oct,TPI MAYORA PALEMBANG,36,0

16-Oct,INNOTECH AHM,291,0

16-Oct,ACSET GENOVA,0,280

16-Oct,TBP ELLIPSE,0,200

17-Oct,TBP MAGGIORE,0,500

17-Oct,INDONAKANO SMII,0,50

17-Oct,CONCREATE DCOVE 10,280,0

18-Oct,BU LALA TB1,0,50

18-Oct,IBU SIERVIE,0,16

18-Oct,CONCREATE SIMPRUG PIK2,787,0

18-Oct,TBP GRAND WISATA,7,0

18-Oct,INNOTECH AHM,160,0

19-Oct,IDEA MANDIRI RANCAMAYA,282,0

19-Oct,CONCREATE DCOVE 8,218,0

19-Oct,BU FENNY JL BANGKA,50,0

19-Oct,ACSET GENOVA,0,210

20-Oct,INDONAKANO ESR,0,100

20-Oct,INDONAKANO SMII,0,100

20-Oct,CONCREATE GEREJA THERESIA,2,0

20-Oct,NRC CARTENZ,270,0

21-Oct,ACSET SIERRA SCHOOL,0,24

21-Oct,TBP MAGGIORE,0,200

21-Oct,IBU YENTI DIAMOND GOLF,0,100

21-Oct,CONCREATE PIK2 SIMPRUG,11,0

23-Oct,IBU YENTI DIAMOND PIK,0,100

23-Oct,INDONAKANO EBARA,140,0

24-Oct,INDONAKANO ESR,0,35

24-Oct,INDONAKANO AKS,98,0

24-Oct,TEKNOMETAL,200,0

24-Oct,CONCREATE SIMPRUG PIK2,7,0

24-Oct,CONCREATE SIMPRUG PIK2,193,0

25-Oct,ACSET GENOVA,0,98

25-Oct,INDONAKANO ESR3,0,500

26-Oct,TBP CIPLAZ GARUT,0,500

26-Oct,INNOTECH AHM,110,0

26-Oct,JAGAT THE BARN BSD,0,50

26-Oct,TBP ADR,0,25

26-Oct,JAGAT THE BARN BSD,0,400

26-Oct,JAGAT SENTUL,200,0

26-Oct,INNOTECH AHM,110,0

27-Oct,ACSET AHM,0,100

27-Oct,ACSET GENOVA,0,24

27-Oct,INNOTECH AHM,24,0

28-Oct,TBP PURI,0,100

30-Oct,TBP PURI,0,100

30-Oct,IDEA MANDIRI JUAL,0,200

30-Oct,ACSET AHM,0,353

30-Oct,INDONAKANO EBARA,353,0

31-Oct,ACSET SIERRA SCHOOL,0,48

31-Oct,TBP MAGGIORE,0,200

31-Oct,ACSET GENOVA,0,100

31-Oct,INDONAKANO SMII,133,0

31-Oct,TPI MAYORA PALEMBANG,30,0

31-Oct,TBP PURI,0,100

31-Oct,TBP MAGGIORE,0,500

1-Nov,INDONAKANO ESR3,0,500

2-Nov,ACSET GENOVA,0,100

2-Nov,TBP MAGGIORE,0,100

2-Nov,TBP PURI,0,100

2-Nov,ACSET ADM,78,0

3-Nov,IMP BELI,1000,0

3-Nov,TBP MAGGIORE,0,510

3-Nov,TBP CIPLAZ GARUT,0,320

3-Nov,BPK ADRIAN JL RIMBA,1,0

3-Nov,NRC CARTENZ,53,0

3-Nov,TBP LIVING KOTA WISATA,735,0

4-Nov,TBP MAGGIORE,0,110

4-Nov,ACSET GENOVA,0,118

4-Nov,INDONAKANO EBARA,124,0

5-Nov,TBP MAGGIORE,0,400

6-Nov,IBU FENNY JL BANGKA,500,0

6-Nov,IBU YENTI DIAMOND GOLF,0,50

7-Nov,TRIJAYA ASHLEY TUGU TANI,0,40

7-Nov,JAGAT SENTUL,0,200

7-Nov,INDONAKANO ESR3,0,150

8-Nov,TBP NHJS,0,91

8-Nov,ACSET AHM,0,97

8-Nov,IMP BELI,1000,0

9-Nov,TBP CIPLAZ GARUT,0,250

9-Nov,TBP MAGGIORE,0,200

9-Nov,IBU RISA PANTAI MUTIARA TB1,0,70

9-Nov,INDONAKANO HITACHI,116,0

10-Nov,TBP MAGGIORE,0,150

10-Nov,ACSET AHM,0,100

10-Nov,INDONAKANO NARUMI,2,0

11-Nov,TBP MAGGIORE,0,200

11-Nov,TBP MAGGIORE,0,200

13-Nov,TBP MAGGIORE,0,200

13-Nov,TBP MAGGIORE,0,200

13-Nov,TBP GRAND WISATA,185,0

13-Nov,TBP MAGGIORE,0,45

13-Nov,TBP MAGGIORE,0,140

14-Nov,TEKNOMETAL BELI,2000,0

14-Nov,INDONAKANO ESR3,0,400

14-Nov,INDONAKANO ESR3,0,500

14-Nov,INDONAKANO IJWP,30,0

14-Nov,INDONAKANO ESR3,0,30

14-Nov,TBP LIVING KOTA WISATA,385,0

15-Nov,INDONAKANO ESR3,0,270

15-Nov,IDEA MANDIRI RANCAMAYA,76,0

15-Nov,TBP ELLIPSE,100,0

15-Nov,ACSET ADM,53,0

15-Nov,INDONAKANO ESR3,0,50

15-Nov,TBP MAGGIORE,0,100

16-Nov,INDONAKANO ESR3,0,100

16-Nov,TBP MAGGIORE,0,171

17-Nov,INDONAKANO ESR3,0,100

17-Nov,TBP MAGGIORE,0,97

17-Nov,TBP CIKAL,0,100

18-Nov,BU FENNY JL BANGKA,332,0

18-Nov,TBP MAGGIORE,0,332

20-Nov,BPK UMAR JL TANJUNG,0,100

20-Nov,ACSET ADM,3,0

21-Nov,INDONAKANO ESR3,0,250

21-Nov,TBP MAGGIORE DIP,0,10

21-Nov,TBP MAGGIORE,0,35

21-Nov,TBP GRAND WISATA,110,0

22-Nov,ACSET AHM,0,100

22-Nov,INDONAKANO ESR3,0,120

22-Nov,HARTAM PONDOK INDAH,102,0

22-Nov,CONCREATE TRIMARAN,350,0

22-Nov,INDONAKANO HITACHI,4,0

22-Nov,KARMELINDO THAMRIN,0,80

24-Nov,INDONAKANO ESR3,0,500

24-Nov,IBU SIERVIE,16,0

25-Nov,INDONAKANO ESR3,0,300

25-Nov,TBP PLTU SUMBANGSEL,0,300

25-Nov,KARMELINDO DSO,0,36

25-Nov,INDONAKANO ESR3,0,200

25-Nov,INDONAKANO EBARA,52,0

27-Nov,TBP NHJS,0,80

27-Nov,ACSET AHM,0,250

27-Nov,INDONAKANO ESR3,0,200

27-Nov,INDONAKANO SMII,104,0

27-Nov,INDONAKANO ESR3,0,104

27-Nov,TBP GRAND WISATA,135,0

27-Nov,TBP PIM3,43,0

28-Nov,IMP BELI,300,0

28-Nov,INNOTECH AHM,112,0

28-Nov,INDONAKANO GIIC,0,50

28-Nov,TBP PLTU SUMBANGSEL,0,60

28-Nov,TBP PLTU SUMBANGSEL,0,400

29-Nov,ACSET AHM,0,130

29-Nov,IBU FENNY JL BANGKA,100,0

29-Nov,INDONAKANO ESR3,50,0

30-Nov,INDONAKANO ESR3,0,150

3-Nov,TBP CIPLAZ GARUT,48,0

1-Dec,INDONAKANO GIIC / NARUMI,0,200

1-Dec,INDONAKANO ESR3,0,300

1-Dec,IMP BELI,1000,0

2-Dec,INDONAKANO ESR3,0,500

2-Dec,INDONAKANO SMII,180,0

2-Dec,INDONAKANO ESR3,0,180

4-Dec,TBP ADR,0,40

4-Dec,INDONAKANO ESR3,0,68

4-Dec,INDONAKANO ESR3,0,50

4-Dec,INDONAKANO PHCI,0,50

4-Dec,INDONAKANO SMII,50,0

5-Dec,BU FENNY JL BANGKA,80,0

5-Dec,BU LALA JL MALUKU,0,80

5-Dec,IMP BELI,500,0

5-Dec,TBP LIVING KOTA WISATA,562,0

6-Dec,BU LALA JL MALUKU,0,100

6-Dec,INDONAKANO ESR3,0,200

6-Dec,INDONAKANO PHCI,0,50

7-Dec,TBP ADR,0,40

7-Dec,BU LALA JL MALUKU,0,100

7-Dec,INNOTECH AHM,240,0

8-Dec,TBP CIKAL,0,200

8-Dec,TBP CIKAL,0,200

8-Dec,IBU  LALA JL MALUKU,0,100

8-Dec,BU FENNY JL BANGKA,10,0

8-Dec,BINTARO TOMMY,40,0

9-Dec,BU LALA JL MALUKU,0,50

9-Dec,TBP MAGGIORE,0,300

9-Dec,IDEA MANDIRI RANCAMAYA,22,0

9-Dec,INDONAKANO SMII,140,0

10-Dec,TBP ELIIPSE,0,200

11-Dec,IMP BELI,1000,0

12-Dec,INDONAKANO GIIC / NARUMI,0,200

12-Dec,INDONAKANO ESR3,0,350

12-Dec,TBP MAGGIORE,0,400

12-Dec,TBP ELLIPSE,0,300

12-Dec,INDONAKANO EBARA,350,0

14-Dec,INDONAKANO GIIC / NARUMI,0,280

14-Dec,TBP ADR,0,40

14-Dec,IMP BELI,1000,0

14-Dec,ACSET ELEVEE,0,100

14-Dec,ACSET ELEVEE,0,100

14-Dec,HARTAM CARWHEEL,0,40

14-Dec,ACSET AHM,0,100

14-Dec,IBU LALA TB1,100,0

15-Dec,TBP NHJS,0,49

15-Dec,BU LALA JL MALUKU,0,150

15-Dec,BU LALA JL MALUKU,0,150

15-Dec,INTERDESIGN SUMARECON BANDUNG,185,0

18-Oct,TBP CIKAL,0,300

19-Dec,INTERDESIGN SUMARECON BANDUNG,500,0

19-Dec,INNOTECH AHM,431,0

19-Dec,ACSET AHM,0,50

19-Dec,NRC NAVAPARK,0,50

19-Dec,INDONAKANO ESR3,0,494

19-Dec,IBU LALA JL KUTA,0,20

20-Dec,TRIJAYA ASHLEY TUGU TANI,40,0

22-Dec,INTERDESIGN SUMARECON BANDUNG,7,0

22-Dec,TBP GRAND WISATA,123,0

22-Dec,TBP ADR,0,123

26-Dec,BPK ADRIAN JL RIMBA,500,0

26-Dec,BU FENNY JL BANGKA,360,0

26-Dec,TBP NHJS,0,160

27-Dec,INDONAKANO GIIC / NARUMI,0,854

27-Dec,IDEA MANDIRI PUTSAL,0,12

27-Dec,TPI MAYORA PALEMBANG,52,0

27-Dec,INTERDESIGN SUMARECON BANDUNG,140,0

28-Dec,IBU LALA JL TANJUNG,0,200

28-Dec,TBP GRAND WISATA,35,0

28-Dec,NRC NAVAPARK,0,200

28-Dec,INTERDESIGN SUMARECON BANDUNG,140,0

29-Dec,BU LALA JL KUTA,0,80

29-Dec,BU LALA JL TANJUNG,0,100

29-Dec,HARTAM GAJAH TUNGGAL,3,0

30-Dec,HARTAM GAJAH TUNGGAL,88,0

30-Dec,SYAIFUL BELI,92,0

