5-Jan,TBP BCA DATA CENTER,83,0

6-Jan,TBP BCA DATA CENTER,90,0

6-Jan,INTERDESIGN KCIC,0,90

6-Jan,TBP BCA DATA CENTER,66,0

6-Jan,INNOTECH KLENDER,0,50

7-Jan,TBP ADR,0,100

7-Jan,TBP BCA DATA CENTER,272,0

9-Jan,INNOTECH KLENDER,23,0

9-Jan,CONCREATE D COVE 8 PLAFON,0,90

9-Jan,TBP BCA DATA CENTER,40,0

8-Jan,INTERDESIGN KCIC,0,73

9-Jan,TBP AERIUM,53,0

10-Jan,INNOTECH KLENDER,0,245

10-Jan,INDONAKANO ESR,4,0

10-Jan,TBP BCA DATA CENTER,210,0

11-Jan,CONCREATE GEREJA THERESIA,0,50

11-Jan,INTERDESIGN KCIC,0,150

12-Jan,WIKA BI,0,100

12-Jan,TARSIM,0,140

13-Jan,IMP,100,0

13-Jan,INDONAKANO ITSP,0,115

13-Jan,WIKA BI,0,30

13-Jan,TBP BCA DATA CENTER,165,0

13-Jan,INTERDESIGN KCIC,0,165

16-Jan,JAGAT FBL,81,0

16-Jan,HARNINDO INTERCON,100,0

16-Jan,WIKA BI,0,100

16-Jan,TBP BCA DATA CENTER,68,0

16-Jan,WIKA BI,0,64

17-Jan,WIKA BI,0,50

17-Jan,TBP BCA DATA CENTER,232,0

18-Jan,HARNINDO INTERCON,135,0

18-Jan,TBP BCA DATA CENTER,0,135

18-Jan,INDONAKANO ESR,2,0

19-Jan,WIKA BI,0,129

19-Jan,INDONAKANO SHARP,169,0

20-Jan,PT RDM PURI MAL,94,0

20-Jan,CONCREATE GEREJA THERESIA,0,80

20-Jan,ACSET CLEON,84,0

21-Jan,HARNINDO INTERCON,40,0

21-Jan,INDONAKANO ESR,2,0

24-Jan,TARSIM,0,143

24-Jan,INDONAKANO HEINZ,84,0

25-Jan,HARNINDO INTERCON,85,0

25-Jan,CONCREATE GEREJA THERESIA,0,85

25-Jan,TBP SAKHA,3,0

26-Jan,INNOTECH KLENDER,0,120

26-Jan,TBP BCA DATA CENTER,219,0

26-Jan,INDONAKANO HEINZ,15,0

26-Jan,INDONAKANO PANASONIC GOBEL,0,100

26-Jan,TBP SQ,25,0

28-Jan,HARNINDO INTERCON,48,0

28-Jan,INNOTECH KLENDER,0,25

30-Jan,RDM PURI INDAH,40,0

31-Jan,JAGAT FBL,84,0

31-Jan,ACSET CLEON,71,0

31-Jan,INDONAKANO ESR,2,0

1-Feb,INDONAKANO ITSP,0,50

2-Feb,INDONAKANO ITSP,0,150

2-Feb,HARNINDO INTERCON,25,0

3-Feb,INDONAKANO ESR,5,0

3-Feb,INDONAKANO ITSP,0,50

4-Feb,TBP RUMAH ALAM SUTRA,0,80

4-Feb,ACSET ELLEVEE,0,30

4-Feb,INDONAKANO ITSP,0,50

4-Feb,JAGAT FBL,120,0

4-Feb,TBP ALAM SUTRA,0,120

6-Feb,INDONAKANO HEINZ,55,0

7-Feb,JAGAT FBL,122,0

7-Feb,TBP BCA DATA CENTER,76,0

8-Feb,INNOTECH KLENDER,16,0

9-Feb,INDONAKANO ESR,2,0

9-Feb,TBP BCA DATA CENTER,62,0

10-Feb,ACSET DHARMAWANGSA,20,0

11-Feb,HARNINDO INTERCON,2,0

13-Feb,JAGAT FBL,84,0

13-Feb,TBP BCA DATA CENTER,70,0

13-Feb,INDONAKANO ESR,1,0

14-Feb,WIKA BI,0,100

14-Feb,TBP BCA DATA CENTER,46,0

14-Feb,WIKA BI,0,46

15-Feb,WIKA BI,0,54

15-Feb,TBP BCA DATA CENTER,32,0

15-Feb,WIKA BI,0,32

17-Feb,INDONAKANO SHARP,10,0

17-Feb,INTERDESIGN KCIC,122,0

21-Feb,WIKA BI,0,18

20-Feb,INTERDESIGN KCIC,125,0

21-Feb,INTERDESIGN KCIC,309,0

22-Feb,ACSET AHM,0,36

22-Feb,PT RDM PURI MAL,51,0

22-Feb,ACSET ELEVEE,0,20

23-Feb,TBP BCA DATA CENTER,85,0

23-Feb,INDONAKANO ESR,2,0

24-Feb,JAGAT FBL,84,0

24-Feb,KARMELINDO MENARA KOMPAS,16,0

25-Feb,TBP BCA DATA CENTER,75,0

25-Feb,INTERDESIGN KCIC,399,0

25-Feb,JAGAT FBL,89,0

28-Feb,TBP GRAND WISATA,0,80

28-Feb,ACSET GENOVA,0,80

28-Feb,TBP GRAND WISATA,0,200

28-Feb,INDONAKANO ITSP,83,0

28-Feb,TBP GRAND WISATA,0,83

28-Feb,INTERDESIGN KCIC,398,0

1-Mar,INTERDESIGN KCIC,140,0

1-Mar,ACSET GENOVA,0,140

1-Mar,INDONAKANO ITSP,10,0

2-Mar,CONCREATE DCOVE 10,0,150

2-Mar,KARMELINDO MAPOLSEK,21,0

3-Mar,KARMELINDO MENARA KOMPAS,15,0

3-Mar,JAGAT SUMARECON BANDUNG,113,0

3-Mar,INDONAKANO HEINZ,0,81

3-Mar,TBP SQ,0,130

3-Mar,TBP SQ,0,20

4-Mar,WIKA BI,0,100

5-Mar,KIRIM TARSIM BUAT JADI MF 170,0,230

6-Mar,TBP GRAND WISATA,0,400

6-Mar,TBP SQ,0,10

7-Mar,CONCREATE GEREJA THERESIA,0,137

8-Mar,INDONAKANO ITSP,24,0

8-Mar,ACSET AHM,0,24

9-Mar,INERDESIGN KCIC,172,0

9-Mar,KARMELINDO MENARA KOMPAS,61,0

10-Mar,INNOTECH ROYAL TULIP,0,100

10-Mar,INDONAKANO ITSP,100,0

10-Mar,TBP CALVIN,60,0

11-Mar,TBP CALVIN,35,0

11-Mar,TB SQ,0,160

13-Mar,KARMELINDO MENARA KOMPAS,85,0

13-Mar,TBP CALVIN,45,0

14-Mar,INDONAKANO ITSP,50,0

14-Mar,INNOTECH KLENDER-CNCREATE GEREJA THERSIA,40,0

15-Mar,INDONAKANO ESR,2,0

15-Mar,BPK ROBET/AYENG LALA,0,30

15-Mar,INDONAKANO ITSP,84,0

15-Mar,TBP BCA DATA CENTER,100,0

16-Mar,INDONAKANO ITSP,100,0

17-Mar,CONCREATE TRIMARAN,0,400

17-Mar,INDONAKANO ESR,1,0

20-Mar,CONCREATE GEREJA THERESIA,0,60

20-Mar,INTERDESIGN KCIC,70,0

20-Mar,IDEA MANDIRI RANCAMAYA,0,10

21-Mar,KARMELINDO MENARA KOMPAS,21,0

24-Mar,INDONAKANO ITSP,46,0

24-Mar,INDONAKANO ESR,2,0

27-Mar,INDONAKANO HEINZ,50,0

27-Mar,INDONAKANO ITSP,55,0

27-Mar,TBP BCA DATA CENTER,49,0

28-Mar,ACSET ELLEVEE,0,40

28-Mar,INDONAKANO ESR,1,0

28-Mar,TBP CALVIN,48,0

29-Mar,KARMELINDO MAPOLSEK,11,0

30-Mar,TBP GRAND WISATA,0,200

30-Mar,INDONAKANO HEINZ,100,0

30-Mar,RDM PURI INDAH,2,0

31-Mar,TBP GRAND WISATA,0,150

31-Mar,TBP BCA DATA CENTER,48,0

31-Mar,TBP SQ,123,0

31-Mar,TBP BCA DATA CENTER,36,0

3-Apr,TBP SUMBANGSEL,0,150

4-Apr,JAGAT SUMARECON BANDUNG,105,0

4-Apr,JAGAT SUMARECON BANDUNG,3,0

4-Apr,BPK ROBET/AYENG LALA,30,0

4-Apr,INNOTECH KLENDER,71,0

4-Apr,TBP GRAND WISATA,0,101

4-Apr,TBP GRAND WISATA,0,220

4-Apr,INDONAKANO ITSP,64,0

4-Apr,TBP BCA DATA CENTER,79,0

5-Apr,INNOTECH KLENDER,157,0

5-Apr,TBP SQ,89,0

6-Apr,ACSET ELEVEE,0,64

6-Apr,JAGAT ANTASARI,25,0

7-Apr,TBP LIVING KOTA WISATA,214,0

8-Apr,INDONAKANO ITSA,0,80

8-Apr,INDONAKANO HEINZ,50,0

8-Apr,INDONAKANO ESR,1,0

11-Apr,ACSET AHM,0,100

11-Apr,INDONAKANO ITSP,30,0

11-Apr,INDONAKANO ITSA,0,30

11-Apr,TBP CSHQ,10,0

11-Apr,TBP SQ,55,0

12-Apr,TBP LIVING KOTA WISATA,157,0

12-Apr,INNOTECH KLENDER,99,0

12-Apr,ACSET GENOVA,2,0

13-Apr,JAGAT SUMARECON BANDUNG,2,0

13-Apr,JAGAT SUMARECON BANDUNG,100,0

14-Apr,TBP LIVING KOTA WISATA,264,0

14-Apr,TBP SQ,47,0

15-Apr,TBP CALVIN,36,0

15-Apr,PRIMA HASTA,36,0

3-May,TBP SQ,71,0

4-May,CONCREATE GEREJA THERESIA,64,0

4-May,TBP BCA DATA CENTER,96,0

5-May,INDONAKANO ITSA,0,84

5-May,ACSET CLEON,0,50

5-May,TBP BCA DATA CENTER,57,0

6-May,INDONAKANO ITSP,59,0

8-May,INDONAKANO ITSP,14,0

8-May,INDONAKANO ITSA,0,75

8-May,INDONAKANO ITSA,0,14

9-May,INDONAKANO ITSA,0,159

9-May,TBP GRAND WISATA,0,100

10-May,TBP ALAM SUTRA,0,100

10-May,TBP LIVING KOTA WISATA,315,0

10-May,TBP GRAND WISATA,0,315

10-May,ACSET ELEVEE,0,60

11-May,TBP GRAND WISATA,0,100

11-May,INDONAKANO ITSP,10,0

12-May,INDONAKANO IJWP,0,64

12-May,TBP SQ,82,0

13-May,INDONAKANO ITSA,0,112

15-May,TBP GRAND WISATA,0,50

16-May,TBP GRAND WISATA,0,200

19-May,TBP GRAND WISATA,0,50

19-May,INNOTECH KLENDER,83,0

20-May,CONCREATE GEREJA THERESIA,58,0

20-May,INDONAKANO ITSA,0,150

22-May,WIKA BI,102,0

22-May,TBP GRAND WISATA,0,102

23-May,INDONAKANO ITSA,0,85

23-May,TBP SQ,41,0

24-May,TBP GRAND WISATA,0,100

24-May,IDEA MANDIRI RANCAMAYA,0,40

24-May,INNOTECH KLENDER,70,0

24-May,IBU STEPHANIE MENTENG,0,30

24-May,TBP CALVIN,24,0

25-May,TBP GRAND WISATA,0,100

25-May,INDONAKANO IJWP,0,50

26-May,WIK BI,134,0

27-May,TBP GRAND WISATA,0,100

29-May,INNOTECH KLENDER,76,0

29-May,WIKA BI,128,0

30-May,TBP GRAND WISATA,0,80

30-May,TBP BCA DATA CENTER,54,0

30-May,TBP GRAND WISATA,0,54

30-May,INDONAKANO ITSP,56,0

30-May,TBP GRAND WISATA,0,56

31-May,ACSET AHM,0,40

31-May,CONCREATE GEREJA THERESIA,88,0

31-May,INDONAKANO ITSP,28,0

2-Jun,TBP GRAND WISATA,0,150

2-Jun,CONCREATE GEREJA THERESIA,58,0

2-Jun,CONCREATE GEREJA THERESIA,5,0

5-Jun,TARSIM - BUAT BAYAR BELI CATWALK,0,200

5-Jun,KARMELINDO MAPOLSEK,14,0

5-Jun,CONCREATE GEREJA THERESIA,20,0

6-Jun,INDONAKANO HEINZ,153,0

7-Jun,CONCREATE GEREJA THERESIA,0,0

7-Jun,HARTAM PONDOK INDAH,0,80

8-Jun,TBP GRAND WISATA,0,200

9-Jun,INDONAKANO ITSP,45,0

9-Jun,INTERDESIGN TRANS MAKASSAR,252,0

9-Jun,TBP CALVIN,28,0

9-Jun,CONCREATE GEREJA THERESIA,100,0

9-Jun,BPK AMOS PIK,0,100

10-Jun,INDONAKANO ITSA,0,112

12-Jun,WIKA BI,104,0

13-Jun,ACSET AHM,0,40

13-Jun,INDONAKANO HEINZ,4,0

13-Jun,INDONAKANO HEINZ,1,0

14-Jun,WIKA BI,31,0

15-Jun,TBP BCA DATA CENTER,30,0

16-Jun,INNOTECH KLENDER,67,0

17-Jun,NRC MORIAH HILLS,0,50

17-Jun,ACSET AHM,0,42

17-Jun,CONCREATE GEREJA THERESIA,37,0

20-Jun,INDONAKANO IJWP,6,0

21-Jun,INDONAKANO ITSA,0,68

21-Jun,ACSET CLEON,84,0

21-Jun,TBP GRAND WISATA,3,0

22-Jun,INDONAKANO EBARA,8,0

22-Jun,WIKA BI,43,0

22-Jun,WIKA BI,133,0

23-Jun,INDONAKANO ITSA,0,69

23-Jun,INDONAKANO ITSP,29,0

23-Jun,CONCREATE GEREJA THERESIA,37,0

23-Jun,TBP CALVIN,30,0

26-Jun,INNOTECH KLENDER,84,0

27-Jun,WIKA BI,120,0

30-Jun,TARSIM - BUAT BAYAR BELI CATWALK,0,93

30-Jun,TBP BCA DATA CENTER,56,0

1-Jul,ACSET ELEVEE,0,50

1-Jul,INDONAKANO ESR,4,0

4-Jul,INDONAKANO PANASONIC GOBEL,0,12

4-Jul,WIKA BI,23,0

5-Jul,TBP LIVING KOTA WISATA,203,0

5-Jul,ACSET GENOVA,27,0

6-Jul,INDONAKANO ITSA,258,0

7-Jul,CONCREATE DCOVE 8,109,0

7-Jul,TBP CALVIN,65,0

7-Jul,ACSET GENOVA,10,0

8-Jul,ACSET AHM,0,30

8-Jul,PAK ANDI,0,76

10-Jul,INNOTECH ROYAL TULIP,24,0

11-Jul,INDONAKANO ITSA,84,0

11-Jul,WIKA BI,66,0

11-Jul,TBP GRAND WISATA,137,0

13-Jul,INDONAKANO ITSA,40,0

14-Jul,WIKA BI,12,0

14-Jul,CONCREATE GEREJA THERESIA,90,0

14-Jul,TBP CALVIN,35,0

15-Jul,TBP PURI,0,60

16-Jul,TBP PURI,0,430

17-Jul,CONCREATE PIK2 SIMPRUG,0,390

17-Jul,ACSET GENOVA,9,0

17-Jul,CONCREATE PIK2 SIMPRUG,0,9

17-Jul,TBP GRAND WISATA,158,0

18-Jul,TBP PURI,0,110

20-Jul,CONCREATE PIK2 SIMPRUG,0,201

20-Jul,TBP GRAND WISATA,146,0

21-Jul,DASAPRAKARSA,0,16

21-Jul,TBP CALVIN,28,0

21-Jul,CONCREATE GEREJA THERESIA,73,0

21-Jul,INDONAKANO ITSA,84,0

22-Jul,ACSET ADM,0,106

22-Jul,CONCREATE PIK2 SIMPRUG,0,73

