5-Jan,TBP BCA DATA CENTER,83,0
22-Jul,JAGAT KALIMALANG,0,56

23-Jul,ACSET ADM,0,98

23-Jul,PAK ANDI,75,0

24-Jul,CONCREATE PIK2 SIMPRUG,0,27

24-Jul,JAGAT SENTUL,0,20

24-Jul,PANASONIC GOBEL,12,0

24-Jul,TBP GRAND WISATA,136,0

24-Jul,TBP LIVING KOTA WISATA,145,0

25-Jul,CONCREATE PIK2 SIMPRUG,0,300

26-Jul,ACSET GENOVA,2,0

26-Jul,INDONAKANO ITSA,50,0

27-Jul,ACSET ADM,0,100

27-Jul,WIKA BI,31,0

27-Jul,TBP GRAND WISATA,64,0

27-Jul,TBP CALVIN,31,0

28-Jul,TBP BCA DATA CENTER,37,0

28-Jul,TBP CALVIN,35,0

28-Jul,ACSET ADM,0,60

31-Jul,TBP GRAND WISATA,179,0

31-Jul,HEINZ (EKS ITSA),24,0

31-Jul,INDONAKANO ITSA,158,0

1-Aug,TBP GRAND WISATA,133,0

3-Aug,TBP GRAND WISATA,41,0

3-Aug,INDONAKANO ITSA,135,0

3-Aug,INNOTECH ROYAL TULIP,45,0

4-Aug,ACSET AHM,0,132

8-Aug,CONCREATE DCOVE 10,13,0

8-Aug,INNOTECH KLENDER,27,0

9-Aug,TBP ADR,0,100

9-Aug,WIKA BI,4,0

9-Aug,TBP GRAND WISATA,80,0

11-Aug,TBP GRAND WISATA,35,0

11-Aug,ACSET GENOVA,16,0

11-Aug,INDONAKANO ITSA,38,0

13-Aug,INDONAKANO ITSA,57,0

14-Aug,TBP LIVING KOTA WISATA,140,0

15-Aug,INDONAKANO ITSA,35,0

15-Aug,NRC MORIAH HILLS,50,0

15-Aug,TBP GRAND WISATA,83,0

16-Aug,TBP PURI,0,150

18-Aug,INDONAKANO ITSA,25,0

18-Aug,INNOTECH ROYAL TULIP,14,0

18-Aug,TBP GRAND WISATA,201,0

19-Aug,WIKA BI,14,0

21-Aug,ACSET SIERRA SCHOOL,0,20

21-Aug,ACSET ADM,0,65

21-Aug,TBP GRAND WISATA,121,0

22-Aug,ACSET ADM,0,100

22-Aug,TBP GRAND WISATA,158,0

23-Aug,ACSET ADM,0,99

23-Aug,TBP GRAND WISATA,199,0

24-Aug,INDONAKANO IJWP,24,0

25-Aug,ACSET AHM,9,0

25-Aug,TBP GRAND WISATA,127,0

25-Aug,INDONAKANO IJWP,9,0

24-Aug,ACSET AHM,0,64

26-Aug,TBP CIKAL,0,74

28-Aug,ACSET AHM,0,37

28-Aug,INDONAKANO ITSA,37,0

29-Aug,TBP ADR,0,50

29-Aug,INDONAKANO EBARA,31,0

29-Aug,ACSET GENOVA,33,0

29-Aug,TBP GRAND WISATA,138,0

30-Aug,JAGAT SENTUL,0,450

30-Aug,ACSET AHM,0,62

30-Aug,INDONAKANO ESR3,0,30

30-Aug,TBP GRAND WISATA,70,0

31-Aug,TBP CSHQ,26,0

1-Sep,ACSET GENOVA,26,0

1-Sep,TBP GRAND WISATA,71,0

2-Sep,CONCREATE TRIMARAN,63,0

4-Sep,ACSET GENOVA,44,0

4-Sep,TBP CIKAL,30,0

5-Sep,INDONAKANO EBARA,2,0

5-Sep,INDONAKANO IJWP,16,0

6-Sep,JAGAT SENTUL,0,110

6-Sep,INNOTECH ROYAL TULIP,8,0

7-Sep,TBP LIVING KOTA WISATA,201,0

8-Sep,BPK TOMMY BINTARO,0,40

8-Sep,TBP ADR,0,150

8-Sep,TBP LIVING KOTA WISATA,41,0

8-Sep,TBP CIKAL,44,0

9-Sep,JAGAT BUARAN,0,136

9-Sep,JAGAT BUARAN,0,38

9-Sep,CONCREATE GEREJA THERESIA,20,0

11-Sep,TBP MAGGIORE,0,75

11-Sep,HARTAM PONDOK INDAH,5,0

11-Sep,ACSET GENOVA,17,0

11-Sep,INDONAKANO ITSA,38,0

12-Sep,TBP MAGGIORE,0,75

12-Sep,TBP CIPLAZ GARUT,0,140

13-Sep,TBP PURI,0,170

13-Sep,INNOTECH ROYAL TULIP,3,0

14-Sep,PRIMA HASTA BCA,35,0

15-Sep,TBP PURI,0,80

15-Sep,CONCREATE TRIMARAN,64,0

16-Sep,CONCREATE PIK2 SIMPRUG,0,300

18-Sep,JAGAT SENTUL,0,50

18-Sep,CONCREATE PIK2 SIMPRUG,0,68

18-Sep,INNOTECH ROYAL TULIP,1,0

19-Sep,INDONAKANO OAJ,0,12

19-Sep,ACSET AHM,0,150

19-Sep,TBP ELLIPSE,0,30

19-Sep,ACSET GENOVA,13,0

19-Sep,TBP GRAND WISATA,94,0

20-Sep,INDONAKANO SMII,0,170

22-Sep,TBP BCA DATA CENTER,21,0

25-Sep,HARTAM PONDOK INDAH,24,0

26-Sep,ACSET ELEVEE,0,20

26-Sep,ACSET GENOVA,3,0

29-Sep,TBP CIPLAZ GARUT,0,60

29-Sep,TBP CSHQ,9,0

2-Oct,INDONAKANO SMII,0,35

2-Oct,INDONAKANO EBARA,10,0

3-Oct,JAGAT THE BARN BSD,0,100

3-Oct,INDONAKANO IJWP,15,0

4-Oct,JAGAT THE BARN BSD,0,100

4-Oct,ACSET AHM,0,48

4-Oct,INDONAKANO EBARA,1,0

4-Oct,HARTAM PONDOK INDAH,26,0

4-Oct,CONCREATE GEREJA THERESIA,2,0

5-Oct,JAGAT SENTUL,0,260

5-Oct,INNOTECH ROYAL TULIP,5,0

6-Oct,ACSET AHM,0,100

6-Oct,TBP SAKURA,40,0

6-Oct,TBP GRAND WISATA,110,0

7-Oct,TBP CIPLAZ GARUT,0,100

7-Oct,AXSET ELEVEE,0,100

10-Oct,TBP GRAND WISATA,102,0

12-Oct,DASAPRAKARSA,16,0

12-Oct,CONCREATE TRIMARAN,30,0

13-Oct,TBP ADR,0,60

14-Oct,TBP ELLIPSE,0,50

15-Oct,TARSIM BUAT DICAT,0,153

16-Oct,TBP ELLIPSE,0,350

16-Oct,TARSIM UTK CAT,0,54

16-Oct,TBP CIPLAZ GARUT,0,183

16-Oct,TARSIM SDH CAT,153,0

16-Oct,IDEA MANDIRI RANCAMAYA,36,0

17-Oct,TBP MAGGIORE,0,361

17-Oct,TBP MAGGIORE,0,50

17-Oct,CONCREATE DCOVE 10,25,0

17-Oct,TARSIM SDH CAT,54,0

18-Oct,CONCREATE TRIMARAN,77,0

18-Oct,CONCREATE SIMPRUG PIK2,220,0

18-Oct,INNOTECH KLENDER,48,0

18-Oct,TBP GRAND WISATA,23,0

19-Oct,CONCREATE DCOVE 8,65,0

19-Oct,TBP MAGGIORE,0,65

19-Oct,ACET ADM,10,0

20-Oct,INDONAKANO ESR,0,44

20-Oct,INDONAKANO SMII,0,50

20-Oct,JAGAT SENTUL,85,0

20-Oct,TBP MAGGIORE,0,85

21-Oct,ACSET SIERRA SCHOOL,0,12

24-Oct,TBP NOVOTEL,0,34

24-Oct,INDONAKANO ESR,0,56

24-Oct,CONCREATE SIMPRUG PIK2,18,0

25-Oct,INDONAKANO ESR3,0,100

25-Oct,TBP ADR,0,100

26-Oct,TBP CIPLAZ GARUT,0,200

26-Oct,SYAIFUL BELI,100,0

26-Oct,SYAIFUL BELI,100,0

26-Oct,INDONAKANO ESR3,0,100

26-Oct,TBP ADR,0,60

26-Oct,JAGAT SENTUL,82,0

27-Oct,JAGAT THE BARN BSD,0,82

28-Oct,GLOBAL MAKASSAR,0,300

28-Oct,CONCREATE TRIMARAN,81,0

28-Oct,TARSIM UTK CAT,0,81

28-Oct,TBP ADR,0,40

28-Oct,CONCREATE SIMPRUG PIK2,37,0

28-Oct,CONCREATE SIMPRUG PIK2,113,0

30-Oct,JAGAT THE BARN BSD,0,68

30-Oct,TARSIM UTK CAT,0,100

30-Oct,TBP PURI,0,1

30-Oct,TARSIM SDH CAT,81,0

30-Oct,INDONAKANO EBARA,3,0

31-Oct,TARSIM UTK CAT,0,65

31-Oct,ACSET SIERRA SCHOOL,0,10

31-Oct,TBP MAGGIORE,0,39

31-Oct,INDONAKANO SMII,78,0

31-Oct,TARSIM SDH CAT,155,0

31-Oct,TBP PURI,0,155

31-Oct,TBP MAGGIORE,0,100

31-Oct,INDONAKANO ESR3,0,100

2-Nov,GLOBAL MAKASSAR,0,300

2-Nov,TBP MAGGIORE,0,50

2-Nov,ACET ADM,58,0

2-Nov,INDONAKANO ESR3,0,46

3-Nov,INDONAKANO ESR3,0,42

3-Nov,TBP MAGGIORE,0,140

3-Nov,JAGAT SENTUL,100,0

3-Nov,TBP MAGGIORE,0,100

3-Nov,TBP CIPLAZ GARUT,0,120

3-Nov,CONCREATE TRIMARAN,40,0

3-Nov,TEKNOMETAL,30,0

3-Nov,TBP LIVING KOTA WISATA,148,0

4-Nov,TBP MAGGIORE,0,30

4-Nov,TARSIM SDH CAT,10,0

5-Nov,TBP MAGGIORE,0,50

6-Nov,INDONAKANO ESR3,0,12

6-Nov,JAGAT SENTUL,85,0

7-Nov,INDONAKANO ESR3,0,150

7-Nov,JAGAT SENTUL,70,0

9-Nov,TBP CIPLAZ GARUT,0,137

9-Nov,TBP MAGGIORE,0,50

9-Nov,TBP ALAM SUTRA,50,0

10-Nov,GLOBAL MAKASSAR,0,455

10-Nov,JAGAT ANTASARI,15,0

11-Nov,TBP MAGGIORE,0,100

13-Nov,TBP MAGGIORE,0,120

13-Nov,TBP MAGGIORE,0,120

13-Nov,GLOBAL MAKASSAR,0,123

13-Nov,INDONAKANO ESR3,0,100

13-Nov,JAGAT SENTUL,100,0

13-Nov,TBP GRAND WISATA,130,0

14-Nov,INDONAKANO ESR3,0,200

14-Nov,INDONAKANO IJWP,8,0

14-Nov,INDONAKANO ESR3,0,8

14-Nov,TBP LIVING KOTA WISATA,135,0

15-Nov,INDONAKANO ESR3,0,142

15-Nov,TBP ELLIPSE,100,0

16-Nov,ACSET ADM,43,0

16-Nov,INDONAKANO ESR3,0,43

16-Nov,INDONAKANO ESR3,0,100

16-Nov,TBP MAGGIORE,0,50

17-Nov,TBP MAGGIORE,0,60

18-Nov,INDONAKANO ESR3,0,107

18-Nov,TBP MAGGIORE,0,70

18-Nov,TARSIM UTK SERVIS,0,60

18-Nov,TARSIM UTK SERVIS,0,270

21-Nov,INDONAKANO ESR3,0,250

21-Nov,TBP CIPLAZ GARUT,69,0

21-Nov,TBP GRAND WISATA,100,0

21-Nov,TEKNOMETAL,40,0

22-Nov,INDONAKANO ESR3,0,50

22-Nov,KARMELINDO THAMRIN,0,40

22-Nov,CONCREATE TRIMARAN,8,0

23-Nov,TARSIM BUAT DICAT,0,70

23-Nov,TARSIM SDH SERVIS,150,0

23-Nov,INDONAKANO ESR 3,0,150

23-Nov,CONCREATE DCOVE 10,25,0

24-Nov,INDONAKANO ESR 3,0,302

24-Nov,PANCAMITRA BELI,80,0

24-Nov,INDONAKANO ESR 3,0,80

25-Nov,TARSIM SDH SERVIS,250,0

25-Nov,INDONAKANO ESR 3,0,250

25-Nov,KARMELINDO DSO,0,24

25-Nov,INDONAKANO EBARA,3,0

27-Nov,TARSIM BUAT DICAT,0,500

27-Nov,INDONAKANO SMII,5,0

27-Nov,INDONAKANO ESR 3,0,4

27-Nov,TBP GRAND WISATA,71,0

27-Nov,TBP PIM 2,100,0

28-Nov,TARSIM SDH CAT,130,0

28-Nov,TBP MAGGIORE,0,130

28-Nov,INDONAKANO ESR 3,0,142

28-Nov,INDONAKANO GIIC,0,20

29-Nov,INDONAKANO ESR 3,0,13

29-Nov,INDONAKANO SMII,13,0

30-Nov,INDONAKANO ESR 3,0,50

30-Nov,TARSIM UTK SERVIS,0,170

30-Nov,TARSIM SDH CAT,370,0

30-Nov,TBP CIPLAZ GARUT,47,0

1-Dec,INDONAKANO GIIC/ NARUMI,0,96

1-Dec,INDONAKANO ESR 3,0,274

2-Dec,INDONAKANO SMII,84,0

2-Dec,INDONAKANO ESR 3,0,84

4-Dec,TBP ADR,0,20

4-Dec,INDONAKANO ESR 3,0,120

4-Dec,INDONAKANO ESR 3,0,65

4-Dec,INDONAKANO ESR 3,0,65

4-Dec,TARISM SERVIS,0,110

4-Dec,TARSIM SDH CAT,65,0

4-Dec,INDONAKANO SMII,65,0

5-Dec,INDONAKANO ESR 3,0,100

6-Dec,INDONAKANO ESR 3,0,100

7-Dec,TBP ADR,0,20

8-Dec,TBP CIKAL,0,100

8-Dec,TBP CIKAL,0,100

8-Dec,BINTARO TOMMY,40,0

9-Dec,TARSIM BUAT DICAT,0,450

9-Dec,TARSIM SDH CAT,105,0

9-Dec,TBP MAGGIORE,0,215

9-Dec,IDEA MANDIRI RANCAMAYA,14,0

9-Dec,INDONAKANO SMII,38,0

10-Dec,TARSIM UTK SERVIS,0,420

11-Dec,INDONAKANO GIIC/ NARUMI,0,50

11-Dec,TARSIM SDH CAT,450,0

12-Dec,INDONAKANO GIIC/ NARUMI,0,46

12-Dec,TBP ELLIPSE,0,8

12-Dec,TARSIM UTK CAT,0,265

12-Dec,TARSIM SDH SERVIS,420,0

12-Dec,TBP MAGGIORE,0,420

13-Dec,TARSIM UTK CAT,0,362

14-Dec,INDONAKANO GIIC/ NARUMI,0,40

14-Dec,TBP ADR,0,20

14-Dec,KARMELINDO DSO,0,12

14-Dec,INDONAKANO GIIC/ NARUMI,19,0

15-Dec,TARSIM SDH SERVIS,300,0

15-Dec,INDONAKANO GIIC/ NARUMI,0,296

18-Dec,TARSIM SDH SERVIS,130,0

18-Dec,TARSIM SDH SERVIS,62,0

18-Dec,TARSIM SDH SERVIS,98,0

18-Dec,TBP CIKAL,0,160

18-Dec,IBU LALA JL KUTA,0,20

18-Dec,TBP MAGGIORE,0,110

19-Dec,TARSIM SDH SERVIS,37,0

19-Dec,INDONAKANO GIIC/ NARUMI,0,30

20-Dec,INDONAKANO ESR 3,0,550

20-Dec,INDONAKANO ESR 3,0,150

21-Dec,TBP MAGGIORE,0,55

21-Dec,INDONAKANO ESR 3,0,150

21-Dec,INDONAKANO ESR 3,0,145

22-Dec,TBP GRAND WISATA,103,0

22-Dec,TBP ADR,0,103

23-Dec,TBP ADR,0,50

26-Dec,TBP NHJS,0,90

26-Dec,TBP NHJS,0,90

26-Dec,TBP ADR,0,47

28-Dec,TBP GRAND WISATA,31,0

28-Dec,TBP ELLIPSE,0,120

28-Dec,TBP ELLIPSE,0,130

28-Dec,IBU LALA JL TANJUNG,0,100

29-Dec,INDONAKANO SMII,23,0

