1-Jan,INDONAKANO SHARP,90,0

7-Jan,INTERDESIGN KCIC,0,50

8-Jan,NRC B RESIDENCE,91,0

9-Jan,INDONAKANO ITSP,0,100

9-Jan,NRC B RESIDENCE,103,0

9-Jan,NRC B RESIDENCE,201,0

10-Jan,INTERDESIGN KCIC,0,40

10-Jan,INTERDESIGN KCIC,0,60

11-Jan,NRC B RESIDENCE,114,0

16-Jan,KOFUKU,0,50

16-Jan,INDONAKANO ESR,18,0

17-Jan,NRC PAKUWON ,140,0

18-Jan,INDONAKANO ESR,44,0

21-Jan,INDONAKANO ESR,36,0

24-Jan,INDONAKANO SHARP,202,0

25-Jan,BAJA MARGA 2.5MM,59,0

25-Jan,KOFUKU ABADI JUAL,0,100

25-Jan,INDONAKANO ESR,85,0

30-Jan,INDONAKANO PANASONIC GOBEL,0,10

31-Jan,INDONAKANO PANASONIC GOBEL,0,10

31-Jan,INDONAKANO ESR,27,0

1-Feb,HARNINDO INTERCON,40,0

1-Feb,INTERDESIGN POKEMAS,0,30

2-Feb,JAGAT SUMARECON BANDUNG 1,18,0

2-Feb,TBP BCA DATA CENTER,15,0

6-Feb,INDONAKANO SCHUTZ,80,0

6-Feb,INDONAKANO HEINZ,91,0

9-Feb,INDONAKANO ESR,50,0

10-Feb,ACSET DHARMAWANGSA,8,0

10-Feb,INDONAKANO TOKAI RIKA,0,6

13-Feb,JAGAT ANTASARI,0,10

13-Feb,JAGAT FBL,40,0

13-Feb,INDONAKANO ESR,11,0

14-Feb,INDONAKANO PHCI,0,8

20-Feb,INDONAKANO HEINZ,40,0

20-Feb,INDONAKANO SHARP,25,0

20-Feb,INDONAKANO ITSP,0,20

21-Feb,INDONAKANO AKS,15,0

22-Feb,RDM PURI MAL,15,0

22-Feb,ACSET AHM,0,25

24-Feb,INDONAKANO ESR,74,0

24-Feb,JAGAT FBL,22,0

25-Feb,TBP BCA DATA CENTER,10,0

25-Feb,INTERDESIGN KCIC,197,0

25-Feb,JAGAT FBL,17,0

1-Mar,INDONAKANO ESR,22,0

3-Mar,KARMELINDO MENARA KOMPAS,10,0

3-Mar,INNOTECH AHM,0,10

3-Mar,JAGAT SUMARECON BANDUNG 1,15,0

3-Mar,INDONAKANO HEINZ,0,364

4-Mar,INNOTECH AHM,0,230

7-Mar,INTERDESIGN KCIC,132,0

7-Mar,HARTAM GAJAH TUNGGAL,0,20

7-Mar,INNOTECH AHM,0,50

8-Mar,POTONG PIPA BARU 41 BUAT LEDGER 1.5,0,41

8-Mar,INDONAKANO ESR,35,0

8-Mar,INDONAKANO ITSP -ACSET AHM,10,0

8-Mar,INDONAKANO ITSP -ACSET AHM,0,10

9-Mar,INTERDESIGN KCIC,75,0

9-Mar,TPI MAYORA PALEMBANG,0,36

10-Mar,INDONAKANO ITSP,127,0

10-Mar,JAGAT FBL,21,0

14-Mar,INDONAKANO ITSP,36,0

15-Mar,INDONAKANO ESR,52,0

16-Mar,INDONAKANO ITSP,44,0

21-Mar,POTONG JADI LEDGER 60 PCH,0,5

21-Mar,KARMELINDO MENARA KOMPAS,56,0

24-Mar,INDONAKANO ITSP,22,0

24-Mar,INDONAKANO ESR,28,0

27-Mar,INDONAKANO HEINZ,305,0

27-Mar,INTERDESIGN KCIC,30,0

27-Mar,INTERDESIGN KCIC,6,0

30-Mar,WIKA BMKG,0,50

30-Mar,INDONAKANO HEINZ,60,0

31-Mar,WIKA BMKG,0,50

4-Apr,JAGAT SUMARECON BANDUNG 1,19,0

4-Apr,INDONAKANO ESR,6,0

5-Apr,KOFUKU ABADI JUAL,0,150

8-Apr,INDONAKANO ITSA,0,10

8-Apr,INDONAKANO HEINZ,63,0

15-Apr,INDONAKANO ESR,11,0

4-May,POTONG MENJADI LEDGER 1.8 =152 LEDGER 0.9=4,0,51

5-May,BELI BAJA MARGA TEBAL 2.8 MM,35,0

5-May,INDONAKANO ITSA,0,168

5-May,TBP BCA DATA CENTER,13,0

6-May,POTONG MENJADI LEDGER 1.8 DAN SISA PIPA ,0,105

8-May,INDONAKANO ITSP,25,0

8-May,INDONAKANO EBARA,0,25

9-May,INDONAKANO ITSA,0,90

10-May,INTERDESIGN SUMARECON BANDUNG,0,100

11-May,INDONAKANO ITSP,33,0

11-May,INDONAKANO EBARA,0,33

12-May,INDONAKANO IJWP,0,110

12-May,INTERDESIGN SUMARECON BANDUNG,0,480

15-May,INDONAKANO ESR,54,0

15-May,NRC HEARTOLOGY,50,0

17-May,INTERDESIGN SUMARECON BANDUNG,0,250

17-May,EKS NRC PAKUWON SAMBUNGAN (140),0,0

17-May,NRC ASTON SERANG,200,0

20-May,JAGAT ANTASARI- JUAL,0,58

20-May,INDONAKANO ITSA,0,60

24-May,ACSET AHM,0,10

24-May,BELI MEGA BAJA TEBAL 2.5MM,50,0

26-May,NRC HEARTOLOGY,60,0

26-May,INDONAKANO ESR,21,0

28-May,NRC HEARTOLOGY,55,0

31-May,INDONAKANO EBARA,0,54

31-May,INDONAKANO ITSP,36,0

6-Jun,POTONG PIPA 6 MENJADI PIPA 1.2 M,0,50

6-Jun,ACSET AHM,0,100

6-Jun,INDONAKANO HEINZ,20,0

6-Jun,INDONAKANO ESR,51,0

6-Jun,ACSET AHM,0,51

8-Jun,INDONAKANO EBARA,0,50

8-Jun,ACSET AHM,0,20

9-Jun,ACSET AHM,0,129

9-Jun,INDONAKANO ITSP,7,0

9-Jun,INDONAKANO ESR,50,0

13-Jun,BU LALA RUKAN BLOK B,0,4

13-Jun,INDONAKANO HEINZ,1,0

15-Jun,INDONAKANO EBARA,0,160

19-Jun,INDONAKANO ESR,44,0

20-Jun,INDONAKANO IJWP,50,0

22-Jun,INDONAKANO EBARA,0,145

23-Jun,INDONAKANO ITSP,21,0

23-Aug,INDONAKANO EBARA,0,21

23-Aug,TGL 23/6 WA WARDI  STOK DI GUDANG SAMBUNGAN PIPA 3= DAN PIPA 6 BARU = 50,0,0

28-Jun,INDONAKANO ESR,4,0

4-Jul,INDONAKANO PANASONIC GOBEL,0,4

4-Jul,INDONAKANO ITSA,104,0

4-Jul,INDONAKANO EBARA,0,104

7-Jul,INDONAKANO EBARA,0,140

11-Jul,HARTAM GAJAH TUNGGAL,20,0

13-Jul,ACSET AHM,0,42

14-Jul,INDONAKANO ITSA,33,0

17-Jul,INDONAKANO EBARA,0,41

18-Jul,TBP BCA DATA CENTER,13,0

20-Jul,INDONAKANO EBARA,0,13

21-Jul,INDONAKANO ITSA,20,0

22-Jul,ACSET ADM,0,20

24-Jul,INDONAKANO EBARA,0,60

24-Jul,PANASONIC GOBEL,4,0

26-Jul,INDONAKANO EBARA,0,4

26-Jul,INDONAKANO ITSA,37,0

26-Jul,ACSET ADM,0,37

27-Jul,BU LALA RUKAN BLOK B,4,0

28-Jul,ACSET ADM,0,4

29-Jul,BAJA MARGA 2.3MM,43,0

31-Jul,INDONAKANO EBARA,0,30

31-Jul,HEINZ (EKS ITSA),4,0

31-Jul,INDONAKANO ITSA,29,0

2-Aug,ACSET ADM,0,39

3-Aug,INDONAKANO ITSA,30,0

4-Aug,ACSET AHM,0,30

5-Aug,BAJA MARGA 2.3MM,41,0

9-Aug,INDONAKANO EBARA,46,0

11-Aug,ACSET ADM,0,52

11-Aug,INDONAKANO ITSA,17,0

15-Aug,INTERDESIGN SUMARECON BANDUNG,148,0

18-Aug,INDONAKANO ITSA,15,0

18-Aug,INTERDESIGN SUMARECON BANDUNG,150,0

22-Aug,ACSET ADM,0,347

25-Aug,ACSET ADM,0,11

25-Aug,INDONAKANO EBARA,85,0

25-Aug,INDONAKANO IJWP,11,0

29-Aug,INDONAKANO EBARA,16,0

30-Aug,JAGAT BUARAN,0,23

30-Aug,INDONAKANO ESR3,0,16

4-Sep,ACSET ADM,0,12

4-Sep,ACSET ADM,0,39

5-Sep,INDONAKANO EBARA,200,0

5-Sep,INDONAKANO IJWP,10,0

11-Sep,INDONAKANO EBARA,200,0

11-Sep,INDONAKANO ITSA,12,0

12-Sep,HARTAM ARM,0,10

13-Sep,WIKA BMKG,50,0

14-Sep,INDONAKANO SMI,0,40

14-Sep,PRIMA HASTA BCA,6,0

16-Sep,NRC B RESIDENCE,62,0

18-Sep,JAGAT SENTUL,0,140

19-Sep,INDONAKANO OAJ,0,6

19-Sep,ACSET AHM,0,50

20-Sep,INDONAKANO SMII,0,50

21-Sep,INTERDESIGN SUMARECON BANDUNG,0,147

22-Sep,SARANA TEKNIK MANDIRI ANTASARI,0,30

25-Sep,INDONAKANO AKS,0,15

27-Sep,MEGA BAJA BELI,327,0

29-Sep,TPI TARAKAN,0,327

2-Oct,SARANA TEKNIK MANDIRI ANTASARI,30,0

3-Oct,JAGAT THE BARN BSD,0,30

4-Oct,WIKA BMKG,40,0

6-Oct,ACSET AHM,0,18

6-Oct,NRC RECKITT,0,36

10-Oct,BAJA MARGA 2.8MM,200,0

10-Oct,POTONG MENJADI LEDGER 1.5,0,99

16-Oct,TPI MAYORA PALEMBANG,5,0

20-Oct,POTONG MENJADI LEDGER 1.5,0,24

20-Oct,INDONAKANO SMII,0,22

20-Oct,20/10 DI GUDANG KATANYA CUMA SISA YG BARU 95 SISANYA SAMBUNGAN,0,0

20-Oct,POTONG MENJADI LEDGER 1.5,0,50

24-Oct,INDONAKANO AKS,6,0

25-Oct,MEGA BAJA BELI,100,0

25-Oct,NRC RECKITT,36,0

26-Oct,INDONAKANO ESR3,0,100

26-Oct,JAGAT THE BARN BSD,0,36

28-Oct,POTONG PIPA 6 MENJADI LEDGER 1.8RL,0,10

28-Oct,PIPA 2.3 MM,50,0

30-Oct,JAGAT THE BARN BSD,0,4

31-Oct,INDONAKANO SMII,22,0

31-Oct,TPI MAYORA PALEMBANG,2,0

1-Nov,INDONAKANO EBARA,128,0

2-Nov,INDONAKANO ESR3,0,100

3-Nov,TBP MAGGIORE,0,30

4-Nov,INDONAKANO SMII,0,40

4-Nov,ACSET SIERRA,0,40

8-Nov,PANCAMITRA BELI 4MM,50,0

8-Nov,MEGA BAJA BELI,20,0

8-Nov,INDONAKANO ESR3,0,70

9-Nov,PANCAMITRA BELI 4MM,40,0

9-Nov,INDONAKANO HITACHI,42,0

9-Nov,MEGA BAJA BELI,100,0

10-Nov,INDONAKANO ESR3,0,88

10-Nov,INDONAKANO NARUMI,27,0

11-Nov,TBP MAGGIORE,0,30

13-Nov,ACSET AHM,0,20

14-Nov,INDONAKANO IJWP,4,0

14-Nov,INDONAKANO ESR3,0,4

14-Nov,INDONAKANO EBARA,40,0

14-Nov,INDONAKANO ESR3,0,40

16-Nov,MEGA BAJA BELI,300,0

17-Nov,INDONAKANO ESR3,0,230

17-Nov,POTONG MENJADI LEDGER 1.2,0,56

18-Nov,MEGA BAJA BELI,100,0

18-Nov,POTONG MENJADI LEGER 1.5,0,100

21-Nov,INTERDESIGN SUMARECON BANDUNG,120,0

21-Nov,INDONAKANO ESR3,0,120

23-Nov,MEGA BAJA BELI,100,0

24-Nov,JAGAT THE BARN BSD,0,50

24-Nov,INDONAKANO ESR3,0,16

25-Nov,INDONAKANO EBARA,20,0

25-Nov,TBP ELLIPSE,0,20

27-Nov,JAGAT BUARAN,0,20

27-Nov,INDONAKANO SMII,53,0

27-Nov,INDONAKANO ESR3,0,52

28-Nov,INDONAKANO GIIC,0,60

29-Nov,INDONAKANO SMII,18,0

29-Nov,INDONAKANO ESR3,0,18

2-Dec,INDONAKANO ESR3,0,34

4-Dec,INDONAKANO PHCI,0,20

5-Dec,INDONAKANO EBARA,82,0

6-Dec,INDONAKANO ESR3,0,82

7-Dec,INDONAKANO EBARA,24,0

7-Dec,INDONAKANO ESR3,0,24

9-Dec,INDONAKANO ESR3,0,40

9-Dec,INDONAKANO SMII,40,0

12-Dec,INDONAKANO NARUMI,0,12

12-Dec,INDONAKANO ESR3,0,10

12-Dec,INDONAKANO EBARA,10,0

15-Dec,INTERDESIGN SUMARECON BANDUNG,111,0

16-Dec,JAGAT MOYA,0,20

16-Dec,INDONAKANO ESR3,0,73

16-Dec,INDONAKANO PHCI,0,20

18-Dec,MEGA BAJA BELI,20,0

19-Dec,INTERDESIGN SUMARECON BANDUNG,78,0

19-Dec,INDONAKANO ESR3,0,78

22-Dec,INTERDESIGN SUMARECON BANDUNG,133,0

22-Dec,INDONAKANO NARUMI,0,133

28-Dec,INTERDESIGN SUMARECON BANDUNG,151,0

30-Dec,HARTAM GAJAH TUNGGAL,9,0

